
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/admin/auth/register [32m200[0m 1.227 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.178 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.444 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.802 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.752 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.956 ms - 20[0m
[0mPOST /v1/player/join [32m200[0m 3.598 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.578 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.642 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/822358 [32m200[0m 2.844 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 1.051 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 0.362 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/822358 [32m200[0m 2.964 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 0.317 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 0.264 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 0.295 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/822358 [32m200[0m 3.006 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/822358/results [32m200[0m 3.308 ms - 491[0m
[0mGET /v1/admin/quiz/0/session/822358/results [32m200[0m 3.186 ms - 491[0m
[0mDELETE /v1/clear [32m200[0m 0.224 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.303 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.516 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.886 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.062 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.765 ms - 14[0m
[0mGET /v1/admin/quiz/0/sessions [32m200[0m 0.619 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.281 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.560 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.952 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.006 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.648 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/6251013 [32m200[0m 2.810 ms - 2[0m
[0mGET /v1/admin/quiz/0/sessions [32m200[0m 0.261 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.205 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.294 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.522 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.856 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.025 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.650 ms - 14[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.963 ms - 21[0m
[0mPUT /v1/admin/quiz/0/session/8545363 [32m200[0m 2.788 ms - 2[0m
[0mGET /v1/admin/quiz/0/sessions [32m200[0m 0.245 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 0.346 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.313 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.205 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.466 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.813 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.820 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.978 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.651 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.744 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.727 ms - 14[0m
Token is not a valid structure
[0mGET /v1/admin/quiz/0/session/8615599/results/csv [33m401[0m 0.908 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.296 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.214 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.473 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.844 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.812 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.988 ms - 20[0m
[0mPOST /v1/player/join [32m200[0m 3.616 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.650 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.639 ms - 14[0m
Token not for currently logged in session
[0mGET /v1/admin/quiz/0/session/125055/results/csv [33m403[0m 3.056 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.220 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.263 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.232 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.512 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.848 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.871 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.978 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.675 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.633 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.622 ms - 14[0m
Quiz ID does not refer to a valid quiz
[0mGET /v1/admin/quiz/3/session/7864519/results/csv [33m400[0m 2.246 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.189 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.266 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.190 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.486 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.804 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.809 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.962 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.649 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.613 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.617 ms - 14[0m
Quiz ID does not refer to a quiz that this user owns
[0mGET /v1/admin/quiz/0/session/6063199/results/csv [33m400[0m 3.859 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.253 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.212 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.509 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.817 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.810 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.095 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.629 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.594 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.589 ms - 14[0m
Invalid quiz session or session not found
[0mGET /v1/admin/quiz/0/session/-100/results/csv [33m400[0m 3.069 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.229 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.154 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.467 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.786 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.833 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.945 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.638 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.668 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.583 ms - 14[0m
Session is not in FINAL_RESULTS state
[0mGET /v1/admin/quiz/0/session/8018965/results/csv [33m400[0m 3.109 ms - 49[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.220 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.151 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.512 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.795 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.746 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.925 ms - 19[0m
[0mPOST /v1/player/join [32m200[0m 3.592 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.646 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.723 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/32504 [32m200[0m 2.751 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/32504/results/csv [32m200[0m 2.759 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.214 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.152 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.399 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.797 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.771 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.959 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.724 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.603 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.548 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/6948380 [32m200[0m 2.793 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 0.316 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 0.253 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/6948380 [32m200[0m 2.986 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 0.298 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 0.438 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 0.283 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/6948380 [32m200[0m 2.936 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/6948380/results/csv [32m200[0m 2.776 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.238 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.333 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.553 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.839 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.936 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.688 ms - 14[0m
Name of user entered is not unique
[0mPOST /v1/player/join [33m400[0m 0.459 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.271 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.416 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.830 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.958 ms - 21[0m
[0mPUT /v1/admin/quiz/0/session/3891582 [32m200[0m 2.764 ms - 2[0m
Session is not in LOBBY state
[0mPOST /v1/player/join [33m400[0m 3.873 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.254 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.470 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.890 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.021 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.648 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.269 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.479 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.759 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.917 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.582 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.549 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.174 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.222 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.442 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.806 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.958 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 4.809 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.241 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.418 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.778 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.811 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.959 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.627 ms - 14[0m
player ID does not exist
[0mGET /v1/player/2/question/1 [33m400[0m 0.816 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.288 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.428 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.769 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.765 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.959 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.605 ms - 14[0m
Question position is not valid for the session this player is in
[0mGET /v1/player/1/question/10 [33m400[0m 0.537 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.243 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.438 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.779 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.745 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.931 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.580 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/8192313 [32m200[0m 2.791 ms - 2[0m
Session is not currently on this question
[0mGET /v1/player/1/question/2 [33m400[0m 0.564 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.209 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.272 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.507 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.774 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.731 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.929 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.600 ms - 14[0m
Invalid action. Action must be one of the valid action strings.
[0mPUT /v1/admin/quiz/0/session/4839810 [33m400[0m 3.004 ms - 75[0m
Session is in LOBBY or END state
[0mGET /v1/player/1/question/1 [33m400[0m 3.808 ms - 44[0m
[0mPUT /v1/admin/quiz/0/session/4839810 [32m200[0m 2.745 ms - 2[0m
Session is in LOBBY or END state
[0mGET /v1/player/1/question/1 [33m400[0m 3.862 ms - 44[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.233 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.416 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.767 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.746 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.945 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.562 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/8322902 [32m200[0m 2.767 ms - 2[0m
[0mGET /v1/player/1/question/1 [32m200[0m 3.935 ms - 416[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.240 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.402 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.732 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.728 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.895 ms - 19[0m
[0mPOST /v1/player/join [32m200[0m 3.577 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/87599 [32m200[0m 2.770 ms - 2[0m
The question is not open for answers
[0mPUT /v1/player/1/question/1/answer [33m400[0m 0.552 ms - 48[0m
[0mPUT /v1/admin/quiz/0/session/87599 [32m200[0m 2.962 ms - 2[0m
player ID does not exist
[0mGET /v1/player/-99/question/1/results [33m400[0m 0.852 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 0.209 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.236 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.715 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.523 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.979 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.879 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.085 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.768 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/8337291 [32m200[0m 2.934 ms - 2[0m
The question is not open for answers
[0mPUT /v1/player/1/question/1/answer [33m400[0m 0.550 ms - 48[0m
[0mPUT /v1/admin/quiz/0/session/8337291 [32m200[0m 2.962 ms - 2[0m
Question position is not valid for the session this player is in
[0mGET /v1/player/1/question/10/results [33m400[0m 0.584 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.275 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.511 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.925 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.882 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.984 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.666 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/9484627 [32m200[0m 2.856 ms - 2[0m
The question is not open for answers
[0mPUT /v1/player/1/question/1/answer [33m400[0m 0.556 ms - 48[0m
[0mPUT /v1/admin/quiz/0/session/9484627 [32m200[0m 2.986 ms - 2[0m
Session is not yet currently up to this question
[0mGET /v1/player/1/question/2/results [33m400[0m 0.487 ms - 60[0m
[0mDELETE /v1/clear [32m200[0m 0.182 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.281 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.477 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.820 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.810 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.012 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.623 ms - 14[0m
Invalid action. Action must be one of the valid action strings.
[0mPUT /v1/admin/quiz/0/session/5867970 [33m400[0m 3.053 ms - 75[0m
The question is not open for results
[0mGET /v1/player/1/question/1/results [33m400[0m 0.459 ms - 48[0m
[0mPUT /v1/admin/quiz/0/session/5867970 [32m200[0m 2.784 ms - 2[0m
The question is not open for results
[0mGET /v1/player/1/question/1/results [33m400[0m 0.455 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 0.186 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.276 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.473 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.828 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.762 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.959 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.630 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.613 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/4701514 [32m200[0m 2.793 ms - 2[0m
player ID does not exist
[0mPUT /v1/player/-99/question/0/answer [33m400[0m 0.523 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.182 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.319 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.492 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.757 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.753 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.019 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.635 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.580 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/1828355 [32m200[0m 2.773 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/1828355 [32m200[0m 2.785 ms - 1236[0m
Question position is not valid for the session this player is in
[0mPUT /v1/player/1/question/20/answer [33m400[0m 0.467 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 0.175 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.175 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.254 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.421 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.754 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.756 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.962 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.613 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.569 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/5866779 [32m200[0m 2.740 ms - 2[0m
Session is not yet currently up to this question
[0mPUT /v1/player/1/question/2/answer [33m400[0m 0.496 ms - 60[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.176 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.255 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.460 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.762 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.771 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.904 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.557 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.611 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/2176172 [32m200[0m 2.780 ms - 2[0m
Answer IDs are not valid for this particular question
[0mPUT /v1/player/1/question/1/answer [33m400[0m 0.501 ms - 65[0m
[0mDELETE /v1/clear [32m200[0m 0.175 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.182 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.277 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.379 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.772 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.750 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.988 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.581 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.546 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/4272206 [32m200[0m 2.755 ms - 2[0m
Duplicate Answers not allowed
[0mPUT /v1/player/1/question/1/answer [33m400[0m 0.554 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.171 ms - 2[0m
